"id_1","id_2","cmp_fname_c1","cmp_fname_c2","cmp_lname_c1","cmp_lname_c2","cmp_sex","cmp_bd","cmp_bm","cmp_by","cmp_plz","is_match"
37291,53113,0.833333333333333,?,1,?,1,1,1,1,0,TRUE
39086,47614,1,?,1,?,1,1,1,1,1,TRUE
70031,70237,1,?,1,?,1,1,1,1,1,TRUE
84795,97439,1,?,1,?,1,1,1,1,1,TRUE
36950,42116,1,?,1,1,1,1,1,1,1,TRUE
42413,48491,1,?,1,?,1,1,1,1,1,TRUE
25965,64753,1,?,1,?,1,1,1,1,1,TRUE
49451,90407,1,?,1,?,1,1,1,1,0,TRUE
39932,40902,1,?,1,?,1,1,1,1,1,TRUE
46626,47940,1,?,1,?,1,1,1,1,1,TRUE
48948,98379,1,?,1,?,1,1,1,1,1,TRUE
4767,4826,1,?,1,?,1,1,1,1,1,TRUE
45463,69659,1,?,1,?,1,1,1,1,1,TRUE
11367,13169,1,?,1,?,1,1,1,1,1,TRUE
10782,89636,1,?,1,?,1,0,1,1,1,TRUE
26206,39147,1,?,1,?,1,1,1,1,1,TRUE
16662,27083,1,1,1,?,1,1,1,1,1,TRUE
18823,30204,1,1,1,?,1,1,1,1,1,TRUE
38545,85418,1,?,1,?,1,1,1,1,1,TRUE
28963,39172,1,?,1,?,1,1,1,1,1,TRUE
38918,44578,1,?,1,?,1,1,1,1,1,TRUE
23499,40452,1,?,1,?,1,1,1,1,1,TRUE
46469,94155,1,?,1,?,1,1,1,1,1,TRUE
25816,29809,1,?,1,?,1,1,1,1,1,TRUE
28777,39482,1,?,1,?,1,1,1,1,1,TRUE
18914,18916,1,?,1,?,1,1,1,1,1,TRUE
15105,16971,1,?,1,?,1,1,1,1,1,TRUE
75313,76006,1,?,1,?,1,1,1,1,1,TRUE
29624,90371,1,1,1,?,1,1,1,1,1,TRUE
30127,30732,1,?,1,?,1,1,1,1,1,TRUE
3791,61656,1,?,1,?,1,1,1,1,1,TRUE
89734,89736,1,?,1,?,1,1,1,1,1,TRUE
42161,44157,1,?,1,?,1,1,1,1,1,TRUE
94601,94602,1,1,1,?,1,1,1,1,1,TRUE
14532,75581,0.888888888888889,?,1,?,0,1,1,1,?,TRUE
34195,35649,1,1,1,?,1,1,1,1,1,TRUE
13862,99105,1,?,1,?,1,1,1,1,1,TRUE
68990,68991,1,1,1,?,1,1,1,1,1,TRUE
36430,47306,1,?,1,?,1,1,1,1,1,TRUE
20417,87185,1,?,1,?,1,1,1,1,1,TRUE
27458,33456,1,?,1,?,1,1,1,1,1,TRUE
53806,57851,1,?,1,?,1,1,1,1,1,TRUE
30216,69283,1,?,1,?,1,1,1,1,0,TRUE
7275,8294,1,?,1,?,1,1,1,1,1,TRUE
15821,16913,1,?,1,?,1,1,1,1,1,TRUE
31625,38784,1,?,1,?,1,1,1,1,1,TRUE
17146,40456,1,?,1,?,1,1,1,1,1,TRUE
90142,90144,1,?,1,?,1,1,1,1,1,TRUE
16615,29839,1,?,1,?,1,1,1,1,1,TRUE
16628,22975,1,?,1,?,1,1,1,1,1,TRUE
13297,84993,1,?,1,?,1,1,1,1,1,TRUE
44473,44474,1,?,1,?,1,1,1,1,1,TRUE
26756,61838,1,?,1,?,1,1,1,1,1,TRUE
60032,65967,1,?,1,?,1,1,1,1,1,TRUE
84808,84810,1,?,1,?,1,1,1,1,1,TRUE
19845,41058,1,?,1,?,1,1,1,1,1,TRUE
5947,72075,1,?,1,?,1,1,1,1,1,TRUE
18313,24363,1,?,1,?,1,1,1,1,1,TRUE
17676,44054,1,?,1,?,1,1,1,1,1,TRUE
10784,14152,1,?,1,?,1,1,1,1,1,TRUE
10996,72815,0.25,?,0.25,?,1,1,1,1,1,TRUE
43920,72193,1,?,1,?,1,1,1,1,1,TRUE
28464,69899,1,?,1,?,1,1,1,1,1,TRUE
25306,28302,1,?,1,?,1,1,1,1,1,TRUE
13260,34548,1,?,1,?,1,1,1,1,1,TRUE
83862,85842,1,?,1,?,1,1,1,1,1,TRUE
19563,30319,1,?,1,?,1,1,1,1,1,TRUE
41967,83896,0.875,?,1,?,1,1,1,1,1,TRUE
1763,64724,1,?,1,?,1,1,1,1,1,TRUE
38604,44034,1,1,1,?,1,1,1,1,1,TRUE
43214,48853,1,?,1,?,1,1,1,1,1,TRUE
48021,95459,1,?,1,?,1,1,1,1,1,TRUE
3751,3752,1,?,1,?,1,1,1,1,1,TRUE
11585,11972,1,?,1,?,1,1,1,1,1,TRUE
1857,1884,1,?,1,?,1,1,1,1,1,TRUE
38118,59788,1,?,1,?,1,1,1,1,1,TRUE
17431,20446,1,?,1,?,1,1,1,1,1,TRUE
33395,49625,1,?,1,?,1,1,1,1,1,TRUE
27885,32872,1,?,1,?,1,1,1,1,1,TRUE
29875,42368,1,?,1,?,1,1,1,1,1,TRUE
23243,76268,1,?,1,?,1,1,1,1,1,TRUE
48837,63106,1,1,1,?,1,1,1,1,1,TRUE
35400,43913,1,?,1,?,1,1,1,1,1,TRUE
2702,5962,1,?,1,?,0,1,1,1,1,TRUE
35709,43859,1,?,1,1,1,1,1,1,1,TRUE
9885,86926,1,1,1,?,1,1,1,1,1,TRUE
4375,61891,1,?,1,?,1,1,1,1,1,TRUE
35701,84881,1,?,1,?,1,1,1,1,1,TRUE
27907,41092,1,?,1,?,1,1,1,1,1,TRUE
48106,72933,1,?,1,?,1,0,0,1,1,TRUE
34697,41334,1,?,1,?,1,1,1,1,1,TRUE
76874,79017,1,?,1,?,1,1,1,1,1,TRUE
35670,48804,1,?,1,?,1,1,1,1,1,TRUE
69439,69448,1,?,1,?,1,1,1,1,1,TRUE
45793,94527,1,?,1,?,1,1,1,1,1,TRUE
31899,37198,1,?,1,?,1,1,1,1,1,TRUE
46074,58332,1,?,1,?,1,1,1,1,1,TRUE
96438,96451,1,?,1,?,1,1,1,1,1,TRUE
17247,26452,1,?,1,?,1,1,1,1,1,TRUE
17690,22832,1,?,1,?,1,1,1,1,1,TRUE
36098,52230,1,?,1,?,1,1,1,1,0,TRUE
21325,59892,1,?,1,?,1,1,1,1,1,TRUE
42976,66077,1,?,1,?,1,1,1,1,0,TRUE
5237,70862,1,?,1,?,1,1,1,1,1,TRUE
16472,64283,1,?,1,?,1,1,1,1,1,TRUE
26353,48169,1,?,1,?,1,1,1,1,1,TRUE
44394,88861,1,?,1,?,1,1,1,1,1,TRUE
41154,54204,1,?,1,?,1,1,1,1,1,TRUE
25738,34891,1,?,1,?,1,1,1,1,1,TRUE
30066,31819,1,?,1,?,1,1,1,1,1,TRUE
40080,93119,1,?,1,?,1,1,1,1,1,TRUE
30242,41430,1,?,1,?,1,1,1,1,1,TRUE
14820,41337,1,?,1,?,1,1,1,1,1,TRUE
29446,43844,1,?,1,?,1,1,1,1,1,TRUE
1806,1841,1,?,1,?,1,1,1,1,1,TRUE
49842,49901,1,?,1,?,1,1,1,1,1,TRUE
34563,44884,1,?,1,?,1,1,1,1,1,TRUE
33375,36820,1,?,1,?,1,1,1,1,1,TRUE
15516,59867,1,?,1,?,1,1,1,1,1,TRUE
7182,7464,1,?,1,?,1,1,1,1,1,TRUE
21362,31859,1,?,1,?,1,1,1,1,1,TRUE
73204,79717,1,?,1,?,1,1,1,1,1,TRUE
9675,12966,1,?,1,?,1,1,1,1,1,TRUE
95061,95062,1,?,1,?,1,1,1,1,1,TRUE
22181,93515,1,?,1,?,1,1,1,1,1,TRUE
54522,57955,1,?,1,?,1,1,1,1,1,TRUE
60061,69354,1,?,1,?,1,1,1,1,1,TRUE
53795,60343,1,?,1,?,1,1,1,1,1,TRUE
36671,78410,1,?,1,?,1,1,1,1,0,TRUE
8709,86907,1,?,1,?,1,1,1,1,1,TRUE
22914,27526,1,?,1,?,1,1,1,1,1,TRUE
43915,63663,1,?,1,?,1,1,1,1,0,TRUE
23841,47307,1,?,1,?,1,1,1,1,1,TRUE
43371,88853,1,?,1,?,1,1,1,1,1,TRUE
95169,96851,1,?,1,?,1,1,1,1,1,TRUE
34902,36439,1,?,1,?,1,1,1,1,1,TRUE
18578,42842,1,?,1,?,1,1,1,1,1,TRUE
32467,46952,1,?,1,?,1,1,1,1,1,TRUE
5591,12689,1,?,1,?,1,1,1,1,1,TRUE
16899,39730,1,?,1,?,1,1,1,1,1,TRUE
29154,37137,1,?,1,1,1,1,1,1,1,TRUE
46608,72200,1,?,1,?,1,1,1,1,1,TRUE
36769,66551,1,?,1,?,1,1,1,1,1,TRUE
70036,70105,1,?,1,?,1,1,1,1,1,TRUE
33837,65099,1,?,1,?,1,1,1,1,1,TRUE
20670,31856,1,?,1,?,1,1,1,1,1,TRUE
61649,61650,1,?,1,?,1,1,1,1,1,TRUE
37668,54114,1,?,1,?,1,1,1,1,1,TRUE
17101,28010,1,?,1,?,1,1,1,1,1,TRUE
30032,40979,1,1,1,?,1,1,1,1,1,TRUE
40652,81009,1,?,1,?,1,1,1,1,1,TRUE
34391,45453,1,?,1,?,1,1,1,1,1,TRUE
36276,80445,1,?,1,?,1,1,1,1,1,TRUE
2935,66776,1,?,1,?,1,1,1,1,1,TRUE
58410,62593,1,?,1,1,1,1,1,1,1,TRUE
74914,83540,1,?,1,1,1,1,1,1,1,TRUE
29970,33037,1,?,1,?,1,1,1,1,1,TRUE
12259,27752,1,?,1,?,1,1,1,1,1,TRUE
25011,48687,1,?,1,?,1,1,1,1,1,TRUE
16366,18740,1,?,1,?,1,1,1,1,1,TRUE
39219,48188,1,?,1,?,1,1,1,1,1,TRUE
36582,36583,1,?,1,?,1,1,1,1,1,TRUE
2429,7016,1,?,1,?,1,1,1,1,1,TRUE
16483,44045,1,?,1,?,1,1,1,1,1,TRUE
19420,24675,1,?,1,?,1,1,1,1,1,TRUE
38035,46626,1,?,1,?,0,1,1,1,1,TRUE
44992,98411,1,?,1,?,0,1,1,1,1,TRUE
19399,55603,1,?,1,?,1,1,1,1,1,TRUE
23675,47325,1,?,1,?,1,1,1,1,1,TRUE
55746,66041,1,?,1,?,1,1,1,1,0,TRUE
24347,98319,1,?,1,?,1,1,1,1,1,TRUE
17876,39365,1,?,1,?,1,1,1,1,1,TRUE
19139,57328,1,?,1,?,1,1,1,1,1,TRUE
16714,28977,1,?,1,?,1,1,1,1,1,TRUE
64640,64663,1,?,1,?,1,1,1,1,1,TRUE
50519,88880,1,?,1,1,1,1,1,1,1,TRUE
26586,55632,1,?,1,?,1,1,1,1,1,TRUE
20519,48517,1,?,1,?,1,1,1,1,1,TRUE
57469,57493,1,?,1,?,1,1,1,1,1,TRUE
86982,92793,1,?,1,?,1,1,1,1,1,TRUE
28178,30983,1,?,1,?,1,1,1,0,1,TRUE
23803,64324,1,?,1,?,1,1,1,1,1,TRUE
35260,47619,1,?,1,?,1,1,1,1,1,TRUE
5387,6224,1,?,1,?,1,1,1,1,1,TRUE
25949,60398,1,?,1,?,1,1,1,1,1,TRUE
20226,23314,1,?,1,?,1,1,1,1,1,TRUE
602,11685,1,?,1,?,1,1,1,1,1,TRUE
92058,92060,1,?,1,?,1,1,1,1,1,TRUE
16849,16850,1,?,1,?,1,1,1,1,1,TRUE
26306,27069,1,?,1,?,1,1,1,1,1,TRUE
26391,34318,1,?,1,?,1,1,1,1,1,TRUE
63818,63819,1,?,1,?,1,1,1,1,1,TRUE
43247,43425,1,?,1,?,1,1,1,1,1,TRUE
28198,29133,1,?,1,?,1,1,1,1,1,TRUE
20791,53616,1,?,1,?,1,1,1,1,1,TRUE
29686,46077,1,?,1,?,1,1,1,1,1,TRUE
46999,47898,1,?,1,?,1,1,1,1,1,TRUE
33350,37708,1,?,1,?,1,1,1,1,1,TRUE
45998,48186,1,?,1,?,1,1,1,1,1,TRUE
20237,22805,0.8,?,1,?,1,1,1,1,1,TRUE
34622,38557,1,?,1,?,1,1,1,1,1,TRUE
11949,90217,1,?,1,?,1,1,1,1,1,TRUE
44820,45170,1,?,1,?,1,1,1,1,1,TRUE
53407,72438,1,?,1,?,1,1,1,1,1,TRUE
97906,97908,1,?,1,?,1,1,1,1,1,TRUE
43712,47848,1,?,1,?,1,1,1,1,1,TRUE
27383,56085,1,?,1,?,1,1,1,1,0,TRUE
43121,87888,1,1,1,?,1,1,1,1,1,TRUE
36148,83788,1,?,1,?,1,1,1,1,1,TRUE
79145,79512,1,1,1,?,1,1,1,1,1,TRUE
19979,54219,1,?,1,?,1,1,1,1,1,TRUE
19437,21685,1,?,1,?,1,1,1,1,1,TRUE
5232,9096,1,?,1,?,1,1,1,1,1,TRUE
27388,32254,1,?,1,?,1,1,1,1,1,TRUE
23021,27965,1,?,1,?,1,1,1,1,1,TRUE
48394,94700,1,1,1,?,1,1,1,1,1,TRUE
41619,55165,1,?,1,?,0,1,1,1,1,TRUE
22505,25630,1,?,1,?,1,1,1,1,1,TRUE
52735,52736,1,?,1,?,1,1,1,1,1,TRUE
37069,50644,1,?,1,?,1,1,1,1,0,TRUE
68894,68895,1,?,1,?,1,1,1,1,1,TRUE
42179,49006,1,?,1,?,1,1,1,1,1,TRUE
63967,69198,1,?,1,?,1,1,1,1,1,TRUE
32288,60704,1,?,1,?,1,1,1,1,1,TRUE
24968,27220,1,?,1,?,1,1,1,1,1,TRUE
39419,70320,1,1,1,?,1,1,1,1,1,TRUE
1910,1911,1,?,1,?,1,1,1,1,1,TRUE
11749,11750,1,?,1,?,1,1,1,1,1,TRUE
4526,4527,1,?,1,?,1,1,1,1,1,TRUE
25853,34935,1,?,1,?,1,1,1,1,1,TRUE
28308,29605,1,?,1,?,1,1,1,1,1,TRUE
23344,31571,1,?,1,?,1,1,1,1,1,TRUE
24794,32043,1,?,1,?,1,1,1,1,1,TRUE
31867,66588,1,?,1,?,1,1,1,1,1,TRUE
32396,76097,1,?,1,?,1,1,1,1,1,TRUE
32941,43719,1,?,1,?,1,1,1,1,1,TRUE
75103,98319,1,?,1,?,1,1,1,1,1,TRUE
31400,35079,1,?,1,?,1,1,1,1,1,TRUE
67564,70134,1,?,1,?,1,1,1,1,1,TRUE
40612,43953,1,?,1,?,1,1,1,1,1,TRUE
29855,31092,1,?,1,?,1,1,1,1,1,TRUE
52998,53931,0.888888888888889,?,1,?,1,1,1,1,1,TRUE
31299,64387,1,?,1,?,1,1,1,1,1,TRUE
16735,39325,1,?,1,?,1,1,1,1,1,TRUE
18368,23121,1,?,1,?,1,1,1,1,1,TRUE
21037,23421,1,?,1,?,1,1,1,1,1,TRUE
26111,32515,1,?,1,?,1,1,1,1,1,TRUE
54400,99470,1,?,1,?,1,1,1,1,1,TRUE
61454,86296,1,?,1,?,1,1,1,1,1,TRUE
13961,13962,1,?,1,?,1,1,1,1,1,TRUE
64540,98201,1,1,1,?,1,1,1,1,1,TRUE
3357,14253,1,?,1,?,1,1,1,1,1,TRUE
16063,30837,1,?,1,?,1,1,1,1,1,TRUE
68824,68825,1,?,1,?,1,1,1,1,1,TRUE
19651,24224,1,?,1,?,1,1,1,1,1,TRUE
26003,66696,1,?,1,?,1,1,1,1,1,TRUE
23150,23617,1,?,1,?,1,1,1,1,1,TRUE
37785,71137,1,?,1,?,1,1,1,1,1,TRUE
21590,23574,1,?,1,?,1,1,1,1,1,TRUE
5541,30805,1,?,1,?,1,1,1,1,1,TRUE
23777,39379,1,?,1,?,1,1,1,1,1,TRUE
46712,48895,1,?,1,?,1,1,1,1,1,TRUE
19489,24546,1,?,1,?,1,1,1,1,1,TRUE
20244,23112,1,?,1,?,1,1,1,1,1,TRUE
32487,61025,1,?,1,?,0,1,1,1,1,TRUE
38327,80814,1,?,1,?,1,1,1,1,1,TRUE
18284,21122,1,?,1,?,1,1,1,1,1,TRUE
20885,28431,1,1,1,?,1,1,1,1,1,TRUE
18557,51346,1,?,1,?,1,1,1,1,1,TRUE
25641,33507,1,?,1,?,1,1,1,1,1,TRUE
38284,43351,1,?,1,?,1,1,1,1,1,TRUE
42473,77470,1,?,1,?,1,1,1,1,1,TRUE
1443,50993,1,?,1,?,1,0,0,0,1,TRUE
23660,45960,1,?,1,?,1,1,1,1,1,TRUE
17470,27076,1,?,1,?,1,1,1,1,1,TRUE
3995,8136,0.8,?,1,?,1,1,1,1,1,TRUE
40022,41819,1,?,1,?,1,1,1,1,1,TRUE
41786,45527,1,?,1,?,1,1,1,1,1,TRUE
24498,24924,1,?,1,1,1,1,1,1,1,TRUE
25565,29549,1,?,1,?,1,1,1,1,1,TRUE
40715,40966,1,?,1,?,1,1,1,1,1,TRUE
11232,12689,1,?,1,?,1,1,1,1,1,TRUE
82435,82437,1,?,1,?,1,1,1,1,1,TRUE
17427,17681,1,?,1,?,1,1,1,1,1,TRUE
26224,29550,1,1,1,?,1,1,1,1,1,TRUE
1285,37362,1,?,1,?,1,1,0,1,1,TRUE
24000,27538,1,?,1,?,1,1,1,1,1,TRUE
29341,36402,1,?,1,?,1,1,1,1,1,TRUE
31942,62256,1,?,1,?,1,1,1,1,1,TRUE
92167,92169,1,?,1,?,1,1,1,1,1,TRUE
49729,92089,1,?,1,?,1,1,1,1,1,TRUE
50629,59769,1,?,1,?,1,1,1,1,1,TRUE
20569,53434,1,?,1,?,1,1,1,1,1,TRUE
21121,49540,1,?,1,?,1,1,1,1,1,TRUE
38858,90187,1,?,1,?,1,1,1,1,1,TRUE
44605,47245,1,?,1,?,1,1,1,1,1,TRUE
21990,22749,1,?,1,?,1,1,1,1,1,TRUE
22702,54006,1,?,1,?,1,1,1,1,1,TRUE
9738,90175,1,?,1,?,1,1,1,1,0,TRUE
186,289,1,?,0.9,?,1,1,1,1,1,TRUE
10357,11108,1,?,1,?,1,1,1,1,1,TRUE
23961,28388,1,?,1,?,1,1,1,1,1,TRUE
45851,47988,1,?,1,?,1,1,1,1,1,TRUE
90688,90689,1,?,1,?,1,1,1,1,1,TRUE
27794,32772,1,?,1,?,1,1,1,1,1,TRUE
22236,26621,1,?,1,?,1,1,1,1,1,TRUE
33996,42465,1,?,1,?,1,1,1,1,1,TRUE
17091,22115,1,?,1,?,1,1,1,1,1,TRUE
1897,36282,1,1,1,?,1,1,1,1,1,TRUE
50130,55615,1,?,1,?,1,1,1,1,1,TRUE
22713,48001,1,1,1,?,1,1,1,1,1,TRUE
22395,30474,1,1,1,?,1,1,1,1,1,TRUE
59566,61228,1,?,1,?,1,1,1,1,1,TRUE
25070,26532,1,?,1,?,1,1,1,1,1,TRUE
40707,47270,1,?,1,?,1,1,1,1,1,TRUE
62471,90737,1,?,1,?,1,1,1,1,1,TRUE
34769,46880,1,1,1,?,1,1,1,1,1,TRUE
76010,76150,1,?,1,?,1,1,1,1,1,TRUE
38158,49607,1,?,1,?,1,1,1,1,1,TRUE
30041,76138,1,?,1,?,1,1,1,1,1,TRUE
82153,82154,1,?,1,?,1,1,1,1,1,TRUE
29826,34707,1,?,1,?,1,1,1,1,1,TRUE
40294,66086,1,?,1,?,1,1,1,1,0,TRUE
32673,43931,1,?,1,?,1,1,1,1,1,TRUE
57061,57062,1,?,1,?,1,1,1,1,1,TRUE
19447,24533,1,?,1,?,1,1,1,1,1,TRUE
65692,74896,1,?,1,?,1,1,1,1,1,TRUE
17905,18706,1,?,1,?,1,1,1,1,1,TRUE
40300,72312,1,?,1,?,1,1,1,1,1,TRUE
53855,57443,1,1,1,?,1,1,1,1,1,TRUE
